reverse_num,reverse_rate,organism_num,organism_rate
999,7.95295295295295,999,7.95295295295295
999,7.95095095095095,999,7.95095095095095
999,7.94094094094094,999,7.94094094094094
999,7.93693693693694,999,7.93693693693694
999,7.92992992992993,999,7.92992992992993
999,7.93193193193193,999,7.93193193193193
999,7.93493493493493,999,7.93493493493493
999,7.93493493493493,999,7.93493493493493
999,7.93393393393393,999,7.93393393393393
999,7.93393393393393,999,7.93393393393393
999,7.93393393393393,999,7.93393393393393
999,7.95195195195195,999,7.95195195195195
999,7.95595595595596,999,7.95595595595596
999,7.96196196196196,999,7.96196196196196
999,7.95995995995996,999,7.95995995995996
999,7.96296296296296,999,7.96296296296296
999,7.97297297297297,999,7.97297297297297
999,7.95995995995996,999,7.95995995995996
999,7.95895895895896,999,7.95895895895896
999,7.95995995995996,999,7.95995995995996
999,7.96996996996997,999,7.96996996996997
999,7.97797797797798,999,7.97797797797798
999,7.98298298298298,999,7.98298298298298
999,7.96796796796797,999,7.96796796796797
999,7.95995995995996,999,7.95995995995996
999,7.95995995995996,999,7.95995995995996
999,7.95795795795796,999,7.95795795795796
999,7.95295295295295,999,7.95295295295295
999,7.94394394394394,999,7.94394394394394
999,7.94194194194194,999,7.94194194194194
999,7.94294294294294,999,7.94294294294294
999,7.94394394394394,999,7.94394394394394
999,7.95295295295295,999,7.95295295295295
999,7.95495495495495,999,7.95495495495495
999,7.95295295295295,999,7.95295295295295
999,7.97397397397397,999,7.97397397397397
999,7.97897897897898,999,7.97897897897898
999,7.98298298298298,999,7.98298298298298
999,7.98298298298298,999,7.98298298298298
999,7.99199199199199,999,7.99199199199199
999,7.98598598598599,999,7.98598598598599
999,7.98798798798799,999,7.98798798798799
999,7.97897897897898,999,7.97897897897898
999,7.97897897897898,999,7.97897897897898
999,7.98498498498498,999,7.98498498498498
999,7.98798798798799,999,7.98798798798799
999,7.98498498498498,999,7.98498498498498
999,7.97197197197197,999,7.97197197197197
999,7.96796796796797,999,7.96796796796797
999,7.96696696696697,999,7.96696696696697
999,7.96796796796797,999,7.96796796796797
999,7.97097097097097,999,7.97097097097097
999,7.97797797797798,999,7.97797797797798
999,7.96896896896897,999,7.96896896896897
999,7.97097097097097,999,7.97097097097097
999,7.97797797797798,999,7.97797797797798
999,7.97097097097097,999,7.97097097097097
999,7.97097097097097,999,7.97097097097097
999,7.96296296296296,999,7.96296296296296
999,7.97297297297297,999,7.97297297297297
999,7.97497497497497,999,7.97497497497497
999,7.97997997997998,999,7.97997997997998
999,7.96996996996997,999,7.96996996996997
999,7.97397397397397,999,7.97397397397397
999,7.97697697697698,999,7.97697697697698
999,7.96896896896897,999,7.96896896896897
999,7.97797797797798,999,7.97797797797798
999,7.97797797797798,999,7.97797797797798
999,7.96796796796797,999,7.96796796796797
999,7.97997997997998,999,7.97997997997998
999,7.98098098098098,999,7.98098098098098
999,7.97497497497497,999,7.97497497497497
999,7.97297297297297,999,7.97297297297297
999,7.98498498498498,999,7.98498498498498
999,7.98098098098098,999,7.98098098098098
999,7.98598598598599,999,7.98598598598599
999,7.98698698698699,999,7.98698698698699
999,7.99399399399399,999,7.99399399399399
999,7.99199199199199,999,7.99199199199199
999,7.99199199199199,999,7.99199199199199
999,7.998998998999,999,7.998998998999
999,7.996996996997,999,7.996996996997
999,7.995995995996,999,7.995995995996
999,8.01001001001001,999,8.01001001001001
999,8.01901901901902,999,8.01901901901902
999,8.02602602602603,999,8.02602602602603
999,8.03903903903904,999,8.03903903903904
999,8.04604604604605,999,8.04604604604605
999,8.03503503503504,999,8.03503503503504
999,8.02102102102102,999,8.02102102102102
999,8.02402402402402,999,8.02402402402402
999,8.02502502502503,999,8.02502502502503
999,8.02402402402402,999,8.02402402402402
999,8.02302302302302,999,8.02302302302302
999,8.02702702702703,999,8.02702702702703
999,8.01801801801802,999,8.01801801801802
999,8.01801801801802,999,8.01801801801802
999,8.01201201201201,999,8.01201201201201
999,8.01301301301301,999,8.01301301301301
999,8.01301301301301,999,8.01301301301301
999,8.02102102102102,999,8.02102102102102
999,8.02002002002002,999,8.02002002002002
999,8.01601601601602,999,8.01601601601602
999,8.02102102102102,999,8.02102102102102
999,8.02702702702703,999,8.02702702702703
999,8.03603603603604,999,8.03603603603604
999,8.04004004004004,999,8.04004004004004
999,8.04004004004004,999,8.04004004004004
999,8.03903903903904,999,8.03903903903904
999,8.03603603603604,999,8.03603603603604
999,8.04704704704705,999,8.04704704704705
999,8.04304304304304,999,8.04304304304304
999,8.04804804804805,999,8.04804804804805
999,8.04304304304304,999,8.04304304304304
999,8.04104104104104,999,8.04104104104104
999,8.04604604604605,999,8.04604604604605
999,8.05505505505506,999,8.05505505505506
999,8.06206206206206,999,8.06206206206206
999,8.06406406406406,999,8.06406406406406
999,8.06006006006006,999,8.06006006006006
999,8.05605605605606,999,8.05605605605606
999,8.05505505505506,999,8.05505505505506
999,8.05705705705706,999,8.05705705705706
999,8.05405405405405,999,8.05405405405405
999,8.06806806806807,999,8.06806806806807
999,8.06406406406406,999,8.06406406406406
999,8.05405405405405,999,8.05405405405405
999,8.05405405405405,999,8.05405405405405
999,8.05105105105105,999,8.05105105105105
999,8.07107107107107,999,8.07107107107107
999,8.06506506506507,999,8.06506506506507
999,8.05605605605606,999,8.05605605605606
999,8.05305305305305,999,8.05305305305305
999,8.05105105105105,999,8.05105105105105
999,8.04704704704705,999,8.04704704704705
999,8.04704704704705,999,8.04704704704705
999,8.04904904904905,999,8.04904904904905
999,8.05005005005005,999,8.05005005005005
999,8.04004004004004,999,8.04004004004004
999,8.04304304304304,999,8.04304304304304
999,8.04804804804805,999,8.04804804804805
999,8.04104104104104,999,8.04104104104104
999,8.04404404404404,999,8.04404404404404
999,8.04704704704705,999,8.04704704704705
999,8.05505505505506,999,8.05505505505506
999,8.04504504504505,999,8.04504504504505
999,8.05405405405405,999,8.05405405405405
999,8.05405405405405,999,8.05405405405405
999,8.05005005005005,999,8.05005005005005
999,8.05305305305305,999,8.05305305305305
999,8.05605605605606,999,8.05605605605606
999,8.05805805805806,999,8.05805805805806
999,8.05205205205205,999,8.05205205205205
999,8.05605605605606,999,8.05605605605606
999,8.06306306306306,999,8.06306306306306
999,8.07507507507508,999,8.07507507507508
999,8.07907907907908,999,8.07907907907908
999,8.08208208208208,999,8.08208208208208
999,8.06806806806807,999,8.06806806806807
999,8.05905905905906,999,8.05905905905906
999,8.05605605605606,999,8.05605605605606
999,8.06206206206206,999,8.06206206206206
999,8.07307307307307,999,8.07307307307307
999,8.07307307307307,999,8.07307307307307
999,8.05605605605606,999,8.05605605605606
999,8.05605605605606,999,8.05605605605606
999,8.05105105105105,999,8.05105105105105
999,8.04504504504505,999,8.04504504504505
999,8.04004004004004,999,8.04004004004004
999,8.03203203203203,999,8.03203203203203
999,8.03103103103103,999,8.03103103103103
999,8.03103103103103,999,8.03103103103103
999,8.03903903903904,999,8.03903903903904
999,8.04704704704705,999,8.04704704704705
999,8.05705705705706,999,8.05705705705706
999,8.05305305305305,999,8.05305305305305
999,8.04704704704705,999,8.04704704704705
999,8.05705705705706,999,8.05705705705706
999,8.06006006006006,999,8.06006006006006
999,8.05505505505506,999,8.05505505505506
999,8.05505505505506,999,8.05505505505506
999,8.05505505505506,999,8.05505505505506
999,8.04904904904905,999,8.04904904904905
999,8.05405405405405,999,8.05405405405405
999,8.06306306306306,999,8.06306306306306
999,8.06706706706707,999,8.06706706706707
999,8.07207207207207,999,8.07207207207207
999,8.07207207207207,999,8.07207207207207
999,8.07307307307307,999,8.07307307307307
999,8.07107107107107,999,8.07107107107107
999,8.07307307307307,999,8.07307307307307
999,8.06406406406406,999,8.06406406406406
999,8.06106106106106,999,8.06106106106106
999,8.06406406406406,999,8.06406406406406
999,8.07407407407407,999,8.07407407407407
999,8.06806806806807,999,8.06806806806807
999,8.06706706706707,999,8.06706706706707
999,8.06806806806807,999,8.06806806806807
999,8.05705705705706,999,8.05705705705706
999,8.05605605605606,999,8.05605605605606
999,8.05705705705706,999,8.05705705705706
999,8.05105105105105,999,8.05105105105105
999,8.04904904904905,999,8.04904904904905
999,8.04004004004004,999,8.04004004004004
999,8.03403403403403,999,8.03403403403403
999,8.02802802802803,999,8.02802802802803
999,8.02402402402402,999,8.02402402402402
999,8.02802802802803,999,8.02802802802803
999,8.02902902902903,999,8.02902902902903
999,8.02402402402402,999,8.02402402402402
999,8.01001001001001,999,8.01001001001001
999,7.998998998999,999,7.998998998999
999,7.998998998999,999,7.998998998999
999,8.0,999,8.0
999,7.996996996997,999,7.996996996997
999,8.002002002002,999,8.002002002002
999,8.001001001001,999,8.001001001001
999,8.004004004004,999,8.004004004004
999,7.99499499499499,999,7.99499499499499
999,7.99499499499499,999,7.99499499499499
999,7.99499499499499,999,7.99499499499499
999,8.00600600600601,999,8.00600600600601
999,8.01101101101101,999,8.01101101101101
999,8.01401401401401,999,8.01401401401401
999,8.01101101101101,999,8.01101101101101
999,8.00800800800801,999,8.00800800800801
999,8.00700700700701,999,8.00700700700701
999,8.01601601601602,999,8.01601601601602
999,8.01601601601602,999,8.01601601601602
999,8.02402402402402,999,8.02402402402402
999,8.01901901901902,999,8.01901901901902
999,8.02402402402402,999,8.02402402402402
999,8.01501501501502,999,8.01501501501502
999,8.01201201201201,999,8.01201201201201
999,8.01401401401401,999,8.01401401401401
999,8.01601601601602,999,8.01601601601602
999,8.02402402402402,999,8.02402402402402
999,8.02302302302302,999,8.02302302302302
999,8.02402402402402,999,8.02402402402402
999,8.01801801801802,999,8.01801801801802
999,8.01501501501502,999,8.01501501501502
999,8.00600600600601,999,8.00600600600601
999,8.01101101101101,999,8.01101101101101
999,7.996996996997,999,7.996996996997
999,7.99499499499499,999,7.99499499499499
999,7.995995995996,999,7.995995995996
999,7.99199199199199,999,7.99199199199199
999,7.99299299299299,999,7.99299299299299
999,7.998998998999,999,7.998998998999
999,7.997997997998,999,7.997997997998
999,7.997997997998,999,7.997997997998
999,8.001001001001,999,8.001001001001
999,8.002002002002,999,8.002002002002
999,8.00700700700701,999,8.00700700700701
999,8.0,999,8.0
999,7.99199199199199,999,7.99199199199199
999,7.98798798798799,999,7.98798798798799
999,7.99299299299299,999,7.99299299299299
999,7.995995995996,999,7.995995995996
999,7.99399399399399,999,7.99399399399399
999,8.001001001001,999,8.001001001001
999,8.002002002002,999,8.002002002002
999,7.99399399399399,999,7.99399399399399
999,7.995995995996,999,7.995995995996
999,7.997997997998,999,7.997997997998
999,8.00600600600601,999,8.00600600600601
999,8.00900900900901,999,8.00900900900901
999,8.01001001001001,999,8.01001001001001
999,8.01001001001001,999,8.01001001001001
999,8.00900900900901,999,8.00900900900901
999,8.003003003003,999,8.003003003003
999,8.0,999,8.0
999,8.001001001001,999,8.001001001001
999,8.00900900900901,999,8.00900900900901
999,8.004004004004,999,8.004004004004
999,8.004004004004,999,8.004004004004
999,8.00600600600601,999,8.00600600600601
999,8.01101101101101,999,8.01101101101101
999,8.01101101101101,999,8.01101101101101
999,8.02102102102102,999,8.02102102102102
999,8.02102102102102,999,8.02102102102102
999,8.02102102102102,999,8.02102102102102
999,8.02202202202202,999,8.02202202202202
999,8.01601601601602,999,8.01601601601602
999,8.02002002002002,999,8.02002002002002
999,8.01501501501502,999,8.01501501501502
999,8.00900900900901,999,8.00900900900901
999,8.00500500500501,999,8.00500500500501
999,8.01601601601602,999,8.01601601601602
999,8.01801801801802,999,8.01801801801802
999,8.03003003003003,999,8.03003003003003
999,8.03903903903904,999,8.03903903903904
999,8.03503503503504,999,8.03503503503504
999,8.03903903903904,999,8.03903903903904
999,8.04004004004004,999,8.04004004004004
999,8.04104104104104,999,8.04104104104104
999,8.04204204204204,999,8.04204204204204
999,8.03903903903904,999,8.03903903903904
999,8.03003003003003,999,8.03003003003003
999,8.03203203203203,999,8.03203203203203
999,8.04004004004004,999,8.04004004004004
999,8.04004004004004,999,8.04004004004004
999,8.03403403403403,999,8.03403403403403
999,8.03203203203203,999,8.03203203203203
999,8.02702702702703,999,8.02702702702703
999,8.02902902902903,999,8.02902902902903
999,8.03303303303303,999,8.03303303303303
999,8.03703703703704,999,8.03703703703704
999,8.03703703703704,999,8.03703703703704
999,8.03703703703704,999,8.03703703703704
999,8.03603603603604,999,8.03603603603604
999,8.03303303303303,999,8.03303303303303
999,8.03603603603604,999,8.03603603603604
999,8.02702702702703,999,8.02702702702703
999,8.02802802802803,999,8.02802802802803
999,8.02602602602603,999,8.02602602602603
999,8.03003003003003,999,8.03003003003003
999,8.02902902902903,999,8.02902902902903
999,8.03403403403403,999,8.03403403403403
999,8.03103103103103,999,8.03103103103103
999,8.02802802802803,999,8.02802802802803
999,8.02302302302302,999,8.02302302302302
999,8.02502502502503,999,8.02502502502503
999,8.02302302302302,999,8.02302302302302
999,8.01501501501502,999,8.01501501501502
999,8.02002002002002,999,8.02002002002002
999,8.03503503503504,999,8.03503503503504
999,8.03703703703704,999,8.03703703703704
999,8.03403403403403,999,8.03403403403403
999,8.05005005005005,999,8.05005005005005
999,8.04904904904905,999,8.04904904904905
999,8.04604604604605,999,8.04604604604605
999,8.06106106106106,999,8.06106106106106
999,8.06006006006006,999,8.06006006006006
999,8.06006006006006,999,8.06006006006006
999,8.06906906906907,999,8.06906906906907
999,8.06606606606607,999,8.06606606606607
999,8.06506506506507,999,8.06506506506507
999,8.06406406406406,999,8.06406406406406
999,8.06706706706707,999,8.06706706706707
999,8.06506506506507,999,8.06506506506507
999,8.06206206206206,999,8.06206206206206
999,8.06006006006006,999,8.06006006006006
999,8.05605605605606,999,8.05605605605606
999,8.05505505505506,999,8.05505505505506
999,8.04104104104104,999,8.04104104104104
999,8.04604604604605,999,8.04604604604605
999,8.04104104104104,999,8.04104104104104
999,8.04704704704705,999,8.04704704704705
999,8.05605605605606,999,8.05605605605606
999,8.05705705705706,999,8.05705705705706
999,8.05905905905906,999,8.05905905905906
999,8.05805805805806,999,8.05805805805806
999,8.05705705705706,999,8.05705705705706
999,8.03903903903904,999,8.03903903903904
999,8.05005005005005,999,8.05005005005005
999,8.06706706706707,999,8.06706706706707
999,8.06706706706707,999,8.06706706706707
999,8.07507507507508,999,8.07507507507508
999,8.06906906906907,999,8.06906906906907
999,8.06606606606607,999,8.06606606606607
999,8.06406406406406,999,8.06406406406406
999,8.06306306306306,999,8.06306306306306
999,8.06206206206206,999,8.06206206206206
999,8.07107107107107,999,8.07107107107107
999,8.06706706706707,999,8.06706706706707
999,8.06306306306306,999,8.06306306306306
999,8.05905905905906,999,8.05905905905906
999,8.07107107107107,999,8.07107107107107
999,8.06906906906907,999,8.06906906906907
999,8.07607607607608,999,8.07607607607608
999,8.06706706706707,999,8.06706706706707
999,8.06306306306306,999,8.06306306306306
999,8.06606606606607,999,8.06606606606607
999,8.06106106106106,999,8.06106106106106
999,8.06806806806807,999,8.06806806806807
999,8.07107107107107,999,8.07107107107107
999,8.08508508508509,999,8.08508508508509
999,8.07907907907908,999,8.07907907907908
999,8.07507507507508,999,8.07507507507508
