reverse_num,reverse_rate,organism_num,organism_rate
999,6.87287287287287,999,6.87287287287287
999,6.87287287287287,999,6.87287287287287
999,6.86986986986987,999,6.86986986986987
999,6.87587587587588,999,6.87587587587588
999,6.86386386386386,999,6.86386386386386
999,6.86586586586587,999,6.86586586586587
999,6.84684684684685,999,6.84684684684685
999,6.83483483483483,999,6.83483483483483
999,6.83283283283283,999,6.83283283283283
999,6.82582582582583,999,6.82582582582583
999,6.83583583583584,999,6.83583583583584
999,6.83083083083083,999,6.83083083083083
999,6.83483483483483,999,6.83483483483483
999,6.83783783783784,999,6.83783783783784
999,6.83383383383383,999,6.83383383383383
999,6.83583583583584,999,6.83583583583584
999,6.82882882882883,999,6.82882882882883
999,6.83083083083083,999,6.83083083083083
999,6.83283283283283,999,6.83283283283283
999,6.83283283283283,999,6.83283283283283
999,6.82982982982983,999,6.82982982982983
999,6.82982982982983,999,6.82982982982983
999,6.82582582582583,999,6.82582582582583
999,6.81081081081081,999,6.81081081081081
999,6.82582582582583,999,6.82582582582583
999,6.82982982982983,999,6.82982982982983
999,6.83483483483483,999,6.83483483483483
999,6.83383383383383,999,6.83383383383383
999,6.83383383383383,999,6.83383383383383
999,6.83183183183183,999,6.83183183183183
999,6.82982982982983,999,6.82982982982983
999,6.81481481481481,999,6.81481481481481
999,6.81781781781782,999,6.81781781781782
999,6.82282282282282,999,6.82282282282282
999,6.82182182182182,999,6.82182182182182
999,6.83883883883884,999,6.83883883883884
999,6.83183183183183,999,6.83183183183183
999,6.83483483483483,999,6.83483483483483
999,6.85385385385385,999,6.85385385385385
999,6.84984984984985,999,6.84984984984985
999,6.84184184184184,999,6.84184184184184
999,6.83983983983984,999,6.83983983983984
999,6.83183183183183,999,6.83183183183183
999,6.82382382382382,999,6.82382382382382
999,6.82982982982983,999,6.82982982982983
999,6.82182182182182,999,6.82182182182182
999,6.81081081081081,999,6.81081081081081
999,6.7967967967968,999,6.7967967967968
999,6.79379379379379,999,6.79379379379379
999,6.81281281281281,999,6.81281281281281
999,6.81681681681682,999,6.81681681681682
999,6.81181181181181,999,6.81181181181181
999,6.81481481481481,999,6.81481481481481
999,6.81681681681682,999,6.81681681681682
999,6.82182182182182,999,6.82182182182182
999,6.82682682682683,999,6.82682682682683
999,6.82482482482482,999,6.82482482482482
999,6.81381381381381,999,6.81381381381381
999,6.81281281281281,999,6.81281281281281
999,6.81581581581582,999,6.81581581581582
999,6.81881881881882,999,6.81881881881882
999,6.81981981981982,999,6.81981981981982
999,6.81981981981982,999,6.81981981981982
999,6.81581581581582,999,6.81581581581582
999,6.81181181181181,999,6.81181181181181
999,6.81181181181181,999,6.81181181181181
999,6.81081081081081,999,6.81081081081081
999,6.81981981981982,999,6.81981981981982
999,6.80980980980981,999,6.80980980980981
999,6.8018018018018,999,6.8018018018018
999,6.81381381381381,999,6.81381381381381
999,6.80980980980981,999,6.80980980980981
999,6.8018018018018,999,6.8018018018018
999,6.8008008008008,999,6.8008008008008
999,6.7967967967968,999,6.7967967967968
999,6.78578578578579,999,6.78578578578579
999,6.77377377377377,999,6.77377377377377
999,6.77377377377377,999,6.77377377377377
999,6.76676676676677,999,6.76676676676677
999,6.76576576576577,999,6.76576576576577
999,6.77177177177177,999,6.77177177177177
999,6.77377377377377,999,6.77377377377377
999,6.76676676676677,999,6.76676676676677
999,6.76576576576577,999,6.76576576576577
999,6.77777777777778,999,6.77777777777778
999,6.76676676676677,999,6.76676676676677
999,6.76676676676677,999,6.76676676676677
999,6.77077077077077,999,6.77077077077077
999,6.77877877877878,999,6.77877877877878
999,6.77677677677678,999,6.77677677677678
999,6.77477477477477,999,6.77477477477477
999,6.76976976976977,999,6.76976976976977
999,6.76976976976977,999,6.76976976976977
999,6.78378378378378,999,6.78378378378378
999,6.77977977977978,999,6.77977977977978
999,6.78378378378378,999,6.78378378378378
999,6.78678678678679,999,6.78678678678679
999,6.79379379379379,999,6.79379379379379
999,6.79279279279279,999,6.79279279279279
999,6.78278278278278,999,6.78278278278278
999,6.77177177177177,999,6.77177177177177
999,6.76876876876877,999,6.76876876876877
999,6.77277277277277,999,6.77277277277277
999,6.77577577577578,999,6.77577577577578
999,6.77177177177177,999,6.77177177177177
999,6.77477477477477,999,6.77477477477477
999,6.76076076076076,999,6.76076076076076
999,6.77077077077077,999,6.77077077077077
999,6.76576576576577,999,6.76576576576577
999,6.77277277277277,999,6.77277277277277
999,6.77277277277277,999,6.77277277277277
999,6.78178178178178,999,6.78178178178178
999,6.78278278278278,999,6.78278278278278
999,6.78778778778779,999,6.78778778778779
999,6.7997997997998,999,6.7997997997998
999,6.78378378378378,999,6.78378378378378
999,6.77377377377377,999,6.77377377377377
999,6.77077077077077,999,6.77077077077077
999,6.76476476476476,999,6.76476476476476
999,6.76476476476476,999,6.76476476476476
999,6.76476476476476,999,6.76476476476476
999,6.76676676676677,999,6.76676676676677
999,6.76776776776777,999,6.76776776776777
999,6.75575575575576,999,6.75575575575576
999,6.76976976976977,999,6.76976976976977
999,6.7957957957958,999,6.7957957957958
999,6.78978978978979,999,6.78978978978979
999,6.78278278278278,999,6.78278278278278
999,6.78678678678679,999,6.78678678678679
999,6.77377377377377,999,6.77377377377377
999,6.78778778778779,999,6.78778778778779
999,6.78278278278278,999,6.78278278278278
999,6.76876876876877,999,6.76876876876877
999,6.77577577577578,999,6.77577577577578
999,6.78678678678679,999,6.78678678678679
999,6.79079079079079,999,6.79079079079079
999,6.78478478478478,999,6.78478478478478
999,6.7987987987988,999,6.7987987987988
999,6.8018018018018,999,6.8018018018018
999,6.81381381381381,999,6.81381381381381
999,6.80780780780781,999,6.80780780780781
999,6.80980980980981,999,6.80980980980981
999,6.8048048048048,999,6.8048048048048
999,6.8048048048048,999,6.8048048048048
999,6.80780780780781,999,6.80780780780781
999,6.81681681681682,999,6.81681681681682
999,6.81181181181181,999,6.81181181181181
999,6.81081081081081,999,6.81081081081081
999,6.80780780780781,999,6.80780780780781
999,6.7977977977978,999,6.7977977977978
999,6.79079079079079,999,6.79079079079079
999,6.78878878878879,999,6.78878878878879
999,6.7957957957958,999,6.7957957957958
999,6.8018018018018,999,6.8018018018018
999,6.79279279279279,999,6.79279279279279
999,6.8038038038038,999,6.8038038038038
999,6.80980980980981,999,6.80980980980981
999,6.81581581581582,999,6.81581581581582
999,6.81881881881882,999,6.81881881881882
999,6.80780780780781,999,6.80780780780781
999,6.81481481481481,999,6.81481481481481
999,6.80780780780781,999,6.80780780780781
999,6.81781781781782,999,6.81781781781782
999,6.81781781781782,999,6.81781781781782
999,6.80880880880881,999,6.80880880880881
999,6.82182182182182,999,6.82182182182182
999,6.81781781781782,999,6.81781781781782
999,6.82382382382382,999,6.82382382382382
999,6.83483483483483,999,6.83483483483483
999,6.83683683683684,999,6.83683683683684
999,6.84784784784785,999,6.84784784784785
999,6.84484484484484,999,6.84484484484484
999,6.83883883883884,999,6.83883883883884
999,6.83083083083083,999,6.83083083083083
999,6.83183183183183,999,6.83183183183183
999,6.83183183183183,999,6.83183183183183
999,6.83183183183183,999,6.83183183183183
999,6.84684684684685,999,6.84684684684685
999,6.85585585585586,999,6.85585585585586
999,6.87187187187187,999,6.87187187187187
999,6.86786786786787,999,6.86786786786787
999,6.86386386386386,999,6.86386386386386
999,6.86986986986987,999,6.86986986986987
999,6.86786786786787,999,6.86786786786787
999,6.85785785785786,999,6.85785785785786
999,6.85085085085085,999,6.85085085085085
999,6.85385385385385,999,6.85385385385385
999,6.85085085085085,999,6.85085085085085
999,6.86286286286286,999,6.86286286286286
999,6.86686686686687,999,6.86686686686687
999,6.85485485485485,999,6.85485485485485
999,6.85385385385385,999,6.85385385385385
999,6.85785785785786,999,6.85785785785786
999,6.85385385385385,999,6.85385385385385
999,6.85485485485485,999,6.85485485485485
999,6.85785785785786,999,6.85785785785786
999,6.85385385385385,999,6.85385385385385
999,6.86186186186186,999,6.86186186186186
999,6.87187187187187,999,6.87187187187187
999,6.85985985985986,999,6.85985985985986
999,6.84684684684685,999,6.84684684684685
999,6.84384384384384,999,6.84384384384384
999,6.84484484484484,999,6.84484484484484
999,6.83683683683684,999,6.83683683683684
999,6.82882882882883,999,6.82882882882883
999,6.82882882882883,999,6.82882882882883
999,6.82482482482482,999,6.82482482482482
999,6.83383383383383,999,6.83383383383383
999,6.83283283283283,999,6.83283283283283
999,6.83783783783784,999,6.83783783783784
999,6.83983983983984,999,6.83983983983984
999,6.83783783783784,999,6.83783783783784
999,6.84384384384384,999,6.84384384384384
999,6.85785785785786,999,6.85785785785786
999,6.85685685685686,999,6.85685685685686
999,6.85285285285285,999,6.85285285285285
999,6.85185185185185,999,6.85185185185185
999,6.84284284284284,999,6.84284284284284
999,6.84984984984985,999,6.84984984984985
999,6.84184184184184,999,6.84184184184184
999,6.83783783783784,999,6.83783783783784
999,6.84084084084084,999,6.84084084084084
999,6.84384384384384,999,6.84384384384384
999,6.83683683683684,999,6.83683683683684
999,6.83383383383383,999,6.83383383383383
999,6.83083083083083,999,6.83083083083083
999,6.82782782782783,999,6.82782782782783
999,6.81981981981982,999,6.81981981981982
999,6.82082082082082,999,6.82082082082082
999,6.82282282282282,999,6.82282282282282
999,6.82182182182182,999,6.82182182182182
999,6.82382382382382,999,6.82382382382382
999,6.82282282282282,999,6.82282282282282
999,6.81781781781782,999,6.81781781781782
999,6.81581581581582,999,6.81581581581582
999,6.82282282282282,999,6.82282282282282
999,6.82582582582583,999,6.82582582582583
999,6.82282282282282,999,6.82282282282282
999,6.82482482482482,999,6.82482482482482
999,6.81981981981982,999,6.81981981981982
999,6.82182182182182,999,6.82182182182182
999,6.81781781781782,999,6.81781781781782
999,6.81681681681682,999,6.81681681681682
999,6.80780780780781,999,6.80780780780781
999,6.81081081081081,999,6.81081081081081
999,6.80580580580581,999,6.80580580580581
999,6.80780780780781,999,6.80780780780781
999,6.81581581581582,999,6.81581581581582
999,6.81981981981982,999,6.81981981981982
999,6.81981981981982,999,6.81981981981982
999,6.81881881881882,999,6.81881881881882
999,6.81881881881882,999,6.81881881881882
999,6.81281281281281,999,6.81281281281281
999,6.81481481481481,999,6.81481481481481
999,6.83083083083083,999,6.83083083083083
999,6.83583583583584,999,6.83583583583584
999,6.84184184184184,999,6.84184184184184
999,6.83983983983984,999,6.83983983983984
999,6.83983983983984,999,6.83983983983984
999,6.83383383383383,999,6.83383383383383
999,6.84484484484484,999,6.84484484484484
999,6.84684684684685,999,6.84684684684685
999,6.85085085085085,999,6.85085085085085
999,6.85385385385385,999,6.85385385385385
999,6.86286286286286,999,6.86286286286286
999,6.85185185185185,999,6.85185185185185
999,6.85385385385385,999,6.85385385385385
999,6.83883883883884,999,6.83883883883884
999,6.83783783783784,999,6.83783783783784
999,6.83683683683684,999,6.83683683683684
999,6.83983983983984,999,6.83983983983984
999,6.85485485485485,999,6.85485485485485
999,6.85985985985986,999,6.85985985985986
999,6.85385385385385,999,6.85385385385385
999,6.85585585585586,999,6.85585585585586
999,6.86386386386386,999,6.86386386386386
999,6.86986986986987,999,6.86986986986987
999,6.87687687687688,999,6.87687687687688
999,6.86686686686687,999,6.86686686686687
999,6.86486486486486,999,6.86486486486486
999,6.86586586586587,999,6.86586586586587
999,6.86586586586587,999,6.86586586586587
999,6.85785785785786,999,6.85785785785786
999,6.85785785785786,999,6.85785785785786
999,6.85185185185185,999,6.85185185185185
999,6.84484484484484,999,6.84484484484484
999,6.84484484484484,999,6.84484484484484
999,6.84984984984985,999,6.84984984984985
999,6.85985985985986,999,6.85985985985986
999,6.85385385385385,999,6.85385385385385
999,6.85085085085085,999,6.85085085085085
999,6.84384384384384,999,6.84384384384384
999,6.84584584584585,999,6.84584584584585
999,6.84984984984985,999,6.84984984984985
999,6.84784784784785,999,6.84784784784785
999,6.85285285285285,999,6.85285285285285
999,6.85285285285285,999,6.85285285285285
999,6.84984984984985,999,6.84984984984985
999,6.84484484484484,999,6.84484484484484
999,6.85385385385385,999,6.85385385385385
999,6.86186186186186,999,6.86186186186186
999,6.85485485485485,999,6.85485485485485
999,6.85385385385385,999,6.85385385385385
999,6.84584584584585,999,6.84584584584585
999,6.85585585585586,999,6.85585585585586
999,6.86786786786787,999,6.86786786786787
999,6.87487487487487,999,6.87487487487487
999,6.88288288288288,999,6.88288288288288
999,6.87687687687688,999,6.87687687687688
999,6.87887887887888,999,6.87887887887888
999,6.89089089089089,999,6.89089089089089
999,6.8968968968969,999,6.8968968968969
999,6.8998998998999,999,6.8998998998999
999,6.91691691691692,999,6.91691691691692
999,6.92192192192192,999,6.92192192192192
999,6.90690690690691,999,6.90690690690691
999,6.9039039039039,999,6.9039039039039
999,6.91391391391391,999,6.91391391391391
999,6.89389389389389,999,6.89389389389389
999,6.87887887887888,999,6.87887887887888
999,6.87687687687688,999,6.87687687687688
999,6.88888888888889,999,6.88888888888889
999,6.88988988988989,999,6.88988988988989
999,6.89389389389389,999,6.89389389389389
999,6.88288288288288,999,6.88288288288288
999,6.87087087087087,999,6.87087087087087
999,6.85885885885886,999,6.85885885885886
999,6.86586586586587,999,6.86586586586587
999,6.85985985985986,999,6.85985985985986
999,6.85785785785786,999,6.85785785785786
999,6.85685685685686,999,6.85685685685686
999,6.84484484484484,999,6.84484484484484
999,6.85385385385385,999,6.85385385385385
999,6.86286286286286,999,6.86286286286286
999,6.85685685685686,999,6.85685685685686
999,6.85585585585586,999,6.85585585585586
999,6.85385385385385,999,6.85385385385385
999,6.85585585585586,999,6.85585585585586
999,6.85485485485485,999,6.85485485485485
999,6.85085085085085,999,6.85085085085085
999,6.85785785785786,999,6.85785785785786
999,6.86386386386386,999,6.86386386386386
999,6.86186186186186,999,6.86186186186186
999,6.86386386386386,999,6.86386386386386
999,6.86486486486486,999,6.86486486486486
999,6.85885885885886,999,6.85885885885886
999,6.86886886886887,999,6.86886886886887
999,6.86386386386386,999,6.86386386386386
999,6.86786786786787,999,6.86786786786787
999,6.86786786786787,999,6.86786786786787
999,6.85885885885886,999,6.85885885885886
999,6.85285285285285,999,6.85285285285285
999,6.84684684684685,999,6.84684684684685
999,6.85285285285285,999,6.85285285285285
999,6.85585585585586,999,6.85585585585586
999,6.85185185185185,999,6.85185185185185
999,6.86286286286286,999,6.86286286286286
999,6.85385385385385,999,6.85385385385385
999,6.86086086086086,999,6.86086086086086
999,6.86686686686687,999,6.86686686686687
999,6.84384384384384,999,6.84384384384384
999,6.84084084084084,999,6.84084084084084
999,6.83683683683684,999,6.83683683683684
999,6.84384384384384,999,6.84384384384384
999,6.85085085085085,999,6.85085085085085
999,6.85385385385385,999,6.85385385385385
999,6.84984984984985,999,6.84984984984985
999,6.84784784784785,999,6.84784784784785
999,6.84884884884885,999,6.84884884884885
999,6.83383383383383,999,6.83383383383383
999,6.82282282282282,999,6.82282282282282
999,6.82982982982983,999,6.82982982982983
999,6.83383383383383,999,6.83383383383383
999,6.82682682682683,999,6.82682682682683
999,6.82282282282282,999,6.82282282282282
999,6.82082082082082,999,6.82082082082082
999,6.8038038038038,999,6.8038038038038
